01;Educação;011;Educação;0111;Ciência da educação;0111C012;Ciência da educação - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312C014;Ciência política  - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312C022;Ciências sociais - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312C024;Ciências sociais - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312G012;Geografia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312R012;Relações internacionais - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312R014;Relações internacionais - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312S012;Sociologia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0312;Ciências sociais e políticas;0312S014;Sociologia - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0313;Psicologia;0313P012;Psicologia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;031;Ciências sociais e comportamentais;0313;Psicologia;0313P014;Psicologia - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321C012;Comunicação social - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321J012;Jornalismo - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321J014;Jornalismo - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321P012;Produção editorial - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321P013;Produção editorial - Tecnológico;Tecnológico
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321P014;Produção editorial - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321R012;Rádio, TV e internet - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321R013;Rádio, TV e internet - Tecnológico;Tecnológico
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0321;Comunicação e reportagem;0321R014;Rádio, TV e internet - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322A012;Arquivologia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322B012;Biblioteconomia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322G012;Gestão da informação - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322G014;Gestão da informação - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322M012;Museologia - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322M013;Museologia - Tecnológico;Tecnológico
03;Ciências sociais, comunicação e informação;032;Comunicação e informação ;0322;Ciência da informação e museologia;0322M014;Museologia - Sequencial;Sequencial
03;Ciências sociais, comunicação e informação;038;Programas interdisciplinares abrangendo ciências sociais, comunicação e informação;0388;Programas interdisciplinares abrangendo ciências sociais, comunicação e informação;0388P012;Programas interdisciplinares abrangendo ciências sociais, jornalismo e informação - Bacharelado;Bacharelado
03;Ciências sociais, comunicação e informação;038;Programas interdisciplinares abrangendo ciências sociais, comunicação e informação;0388;Programas interdisciplinares abrangendo ciências sociais, comunicação e informação;0388P014;Programas interdisciplinares abrangendo ciências sociais, jornalismo e informação - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0411;Contabilidade e tributação;0411C012;Contabilidade - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0411;Contabilidade e tributação;0411C013;Contabilidade  - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0411;Contabilidade e tributação;0411C014;Contabilidade - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0411;Contabilidade e tributação;0411G013;Gestão fiscal e tributária - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0412;Finanças, bancos e seguros;0412G012;Gestão financeira - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0412;Finanças, bancos e seguros;0412G013;Gestão financeira  - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0412;Finanças, bancos e seguros;0412G014;Gestão financeira - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0412;Finanças, bancos e seguros;0412S013;Seguros - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0412;Finanças, bancos e seguros;0412S014;Seguros - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413A012;Administração  - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413A014;Administração - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413A022;Administração pública - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413A023;Administração pública - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413A024;Administração pública - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413C012;Comércio exterior - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413C013;Comércio exterior - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413C014;Comércio exterior - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413E012;Empreendedorismo - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413E013;Empreendedorismo - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413E014;Empreendedorismo - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G013;Gestão da produção - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G014;Gestão da produção - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G023;Gestão da qualidade - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G024;Gestão da qualidade - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G032;Gestão da saúde - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G033;Gestão da saúde - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G034;Gestão da saúde - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G042;Gestão de cooperativas - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G043;Gestão de cooperativas - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G044;Gestão de cooperativas - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G052;Gestão de negócios - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G053;Gestão de negócios - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G054;Gestão de negócios - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G062;Gestão de negócios internacionais - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G064;Gestão de negócios internacionais - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G073;Gestão de pessoas - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G074;Gestão de pessoas - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G083;Gestão de serviços - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G084;Gestão de serviços - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G092;Gestão do agronegócio - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G093;Gestão do agronegócio - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G094;Gestão do agronegócio - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G103;Gestão estratégica - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G104;Gestão estratégica - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G113;Gestão hospitalar - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G114;Gestão hospitalar - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G122;Gestão pública - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G123;Gestão pública - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413G124;Gestão pública - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413L012;Logística - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413L013;Logística - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0413;Gestão e administração;0413L014;Logística - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414M012;Marketing - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414M013;Marketing - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414M014;Marketing - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414P012;Publicidade e propaganda - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414P013;Publicidade e propaganda - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414P014;Publicidade e propaganda - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414R012;Relações públicas - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414R013;Relações públicas - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0414;Marketing e propaganda;0414R014;Relações públicas - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0415;Secretariado e trabalhos de escritório;0415S012;Secretariado - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0415;Secretariado e trabalhos de escritório;0415S013;Secretariado - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0415;Secretariado e trabalhos de escritório;0415S014;Secretariado - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0416;Gestão comercial;0416G013;Gestão comercial - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0416;Gestão comercial;0416G014;Gestão comercial - Sequencial;Sequencial
04;Negócios, administração e direito;041;Negócios e administração;0416;Gestão comercial;0416N012;Negócios imobiliários - Bacharelado;Bacharelado
04;Negócios, administração e direito;041;Negócios e administração;0416;Gestão comercial;0416N013;Negócios imobiliários - Tecnológico;Tecnológico
04;Negócios, administração e direito;041;Negócios e administração;0416;Gestão comercial;0416N014;Negócios imobiliários - Sequencial;Sequencial
04;Negócios, administração e direito;042;Direito;0421;Direito;0421D012;Direito - Bacharelado;Bacharelado
04;Negócios, administração e direito;042;Direito;0421;Direito;0421D013;Direito - Tecnológico;Tecnológico
04;Negócios, administração e direito;042;Direito;0421;Direito;0421D014;Direito - Sequencial;Sequencial
04;Negócios, administração e direito;042;Direito;0421;Direito;0421S013;Serviços jurídicos e cartoriais - Tecnológico;Tecnológico
04;Negócios, administração e direito;042;Direito;0421;Direito;0421S014;Serviços jurídicos e cartoriais - Sequencial;Sequencial
04;Negócios, administração e direito;048;Programas interdisciplinares abrangendo negócios, administração e direito;0488;Programas interdisciplinares abrangendo negócios, administração e direito;0488P012;Programas interdisciplinares abrangendo negócios, administração e direito - Bacharelado;Bacharelado
04;Negócios, administração e direito;048;Programas interdisciplinares abrangendo negócios, administração e direito;0488;Programas interdisciplinares abrangendo negócios, administração e direito;0488P013;Programas interdisciplinares abrangendo negócios, administração e direito - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0511;Biologia;0511B012;Biologia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0511;Biologia;0511B014;Biologia - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0512;Bioquímica e biotecnologia;0512B012;Bioquímica - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0512;Bioquímica e biotecnologia;0512B022;Biotecnologia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0512;Bioquímica e biotecnologia;0512B023;Biotecnologia - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0512;Bioquímica e biotecnologia;0512B024;Biotecnologia - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;051;Ciências biológicas e correlatas;0512;Bioquímica e biotecnologia;0512T013;Toxicologia - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;052;Meio ambiente;0521;Ciências ambientais;0521C012;Ciências ambientais - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;052;Meio ambiente;0521;Ciências ambientais;0521C014;Ciências ambientais - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;052;Meio ambiente;0521;Ciências ambientais;0521E012;Ecologia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0531;Química;0531Q012;Química - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0531;Química;0531Q013;Química - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0531;Química;0531Q022;Química industrial e tecnológica - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0531;Química;0531Q023;Química industrial e tecnológica - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0531;Química;0531Q024;Química industrial e tecnológica - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0532;Ciências da terra;0532G012;Geofísica - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0532;Ciências da terra;0532G022;Geologia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0532;Ciências da terra;0532G033;Geoprocessamento - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0532;Ciências da terra;0532M012;Meteorologia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0532;Ciências da terra;0532O012;Oceanografia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0533;Física;0533A012;Astronomia - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0533;Física;0533F012;Física - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0533;Física;0533F022;Física aplicada - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0533;Física;0533F024;Física aplicada - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;053;Ciências físicas;0533;Física;0533F032;Física médica - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0541;Matemática;0541M012;Matemática - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0541;Matemática;0541M014;Matemática - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0541;Matemática;0541M022;Matemática aplicada e computacional - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0542;Estatística;0542C012;Ciências atuariais - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0542;Estatística;0542E012;Estatística - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;054;Matemática e estatística;0542;Estatística;0542E014;Estatística - Sequencial;Sequencial
05;Ciências naturais, matemática e estatística;058;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588P012;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística - Bacharelado;Bacharelado
05;Ciências naturais, matemática e estatística;058;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588P013;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística  - Tecnológico;Tecnológico
05;Ciências naturais, matemática e estatística;058;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística;0588P014;Programas interdisciplinares abrangendo ciências naturais, matemática e estatística  - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612B013;Banco de dados - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612B014;Banco de dados - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612D013;Defesa cibernética - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612G013;Gestão da tecnologia da informação - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612G014;Gestão da tecnologia da informação  - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612R012;Redes de computadores - Bacharelado;Bacharelado
