01;Educação;011;Educação;0111;Ciência da educação;0111C012;Ciência da educação - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612R013;Redes de computadores - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0612;Infraestrutura e gestão de TIC;0612R014;Redes de computadores - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613E012;Engenharia de software - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613E013;Engenharia de software - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613E014;Engenharia de software - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613J012;Jogos digitais - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613J013;Jogos digitais - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0613;Produção de software;0613J014;Jogos digitais - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0614;Ciência da computação;0614C012;Ciência da computação - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0614;Ciência da computação;0614C013;Ciência da computação - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0614;Ciência da computação;0614C014;Ciência da computação - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0614;Ciência da computação;0614I012;Inteligência artificial - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0614;Ciência da computação;0614I013;Inteligência artificial - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S013;Segurança da informação - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S014;Segurança da informação - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S022;Sistemas de informação - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S023;Sistemas de informação - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S024;Sistemas de informação - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S032;Sistemas para internet - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S033;Sistemas para internet - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0615;Gestão e desenvolvimento de sistemas de informação;0615S034;Sistemas para internet - Sequencial;Sequencial
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0616;Desenvolvimento de sistemas que integram software e hardware;0616E012;Engenharia de computação (DCN Computação) - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0616;Desenvolvimento de sistemas que integram software e hardware;0616I013;Internet das coisas - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0616;Desenvolvimento de sistemas que integram software e hardware;0616S013;Sistemas embarcados - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617A013;Agrocomputação - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C012;Ciência de dados - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C013;Ciência de dados - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C022;Computação e Tecnologias da Informação e Comunicação (TIC) em biociências e saúde - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C023;Computação e Tecnologias da Informação e Comunicação (TIC) em biociências e saúde - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C032;Criação digital - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);061;Computação e Tecnologias da Informação e Comunicação (TIC);0617;Soluções computacionais para domínios específicos;0617C033;Criação digital - Tecnológico;Tecnológico
06;Computação e Tecnologias da Informação e Comunicação (TIC);068;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC);0688;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC);0688P012;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC) - Bacharelado;Bacharelado
06;Computação e Tecnologias da Informação e Comunicação (TIC);068;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC);0688;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC);0688P013;Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC) - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0710;Engenharia e profissões correlatas sem definição precisa;0710E012;Engenharia - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711B013;Biocombustíveis - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711E012;Engenharia bioquímica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711E022;Engenharia de bioprocessos - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711E032;Engenharia de biotecnologia - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711E042;Engenharia de nanotecnologia - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0711;Engenharia química e de processos;0711E052;Engenharia química - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712E012;Engenharia ambiental - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712E022;Engenharia ambiental e sanitária - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712G012;Gestão ambiental - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712G013;Gestão ambiental - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712G014;Gestão ambiental - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712G023;Gestão de resíduos  - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712G024;Gestão de resíduos - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0712;Tecnologia de proteção ambiental;0712S013;Saneamento ambiental  - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E013;Eletrotécnica industrial  - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E023;Energias renováveis  - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E032;Engenharia bioenergética - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E042;Engenharia de energia - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E052;Engenharia elétrica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713E062;Engenharia nuclear - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713R013;Refrigeração e climatização - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713S012;Sistemas elétricos - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713S013;Sistemas elétricos - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0713;Eletricidade e energia;0713S014;Sistemas elétricos - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714A013;Automação industrial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714A014;Automação industrial - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E013;Eletrônica industrial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E022;Engenharia acústica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E032;Engenharia biomédica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E042;Engenharia de computação (DCN Engenharia) - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E052;Engenharia de controle e automação - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E062;Engenharia de informação - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E072;Engenharia de telecomunicações - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E082;Engenharia eletrônica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714E092;Engenharia mecatrônica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714G013;Gestão de telecomunicações - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714G014;Gestão de telecomunicações - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714M013;Mecatrônica industrial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714M014;Mecatrônica industrial - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714R013;Redes de telecomunicações - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714S013;Sistemas biomédicos - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714S023;Sistemas de telecomunicações - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714S024;Sistemas de telecomunicações - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714T013;Telemática - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0714;Eletrônica e automação;0714T014;Telemática - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715E012;Engenharia física - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715E022;Engenharia mecânica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715E032;Engenharia metalúrgica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715F013;Fabricação mecânica - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715M013;Manutenção industrial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715M014;Manutenção industrial - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715M023;Mecânica de precisão - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715P013;Processos metalúrgicos - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715P014;Processos metalúrgicos - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715S013;Soldagem - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0715;Engenharia mecânica e metalurgia;0715S014;Soldagem - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716A013;Aeroespacial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716C013;Construção naval - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E012;Engenharia aeroespacial - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E022;Engenharia aeronáutica - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E023;Engenharia aeronáutica - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E032;Engenharia automotiva - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E042;Engenharia ferroviária e metroviária - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716E052;Engenharia naval - Bacharelado;Bacharelado
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716M013;Manutenção de aeronaves - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716M014;Manutenção de aeronaves - Sequencial;Sequencial
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716S013;Sistemas automotivos - Tecnológico;Tecnológico
07;Engenharia, produção e construção;071;Engenharia e profissões correlatas;0716;Veículos a motor, construção naval, aeronáutica, ferroviária e metroviária;0716S023;Sistemas de navegação fluvial - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721A012;Alimentos - Bacharelado;Bacharelado
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721A013;Alimentos - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721A014;Alimentos - Sequencial;Sequencial
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721E012;Engenharia de alimentos - Bacharelado;Bacharelado
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721L012;Laticínios - Bacharelado;Bacharelado
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721L013;Laticínios - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721P013;Processamento de carnes - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721P023;Produção de cachaça - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721P033;Produção sucroalcooleira - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721P034;Produção sucroalcooleira - Sequencial;Sequencial
07;Engenharia, produção e construção;072;Produção e processamento;0721;Processamento de alimentos;0721P043;Produção de cerveja - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722C013;Cerâmica - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722C023;Ciências dos materiais - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722C024;Ciências dos materiais - Sequencial;Sequencial
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722E012;Engenharia de materiais - Bacharelado;Bacharelado
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722P013;Papel e celulose - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722P022;Polímeros - Bacharelado;Bacharelado
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722P023;Polímeros - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722P033;Produção joalheira - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0722;Materiais;0722P043;Produção moveleira - Tecnológico;Tecnológico
07;Engenharia, produção e construção;072;Produção e processamento;0723;Têxteis (vestuário, calçados e couro);0723E012;Engenharia têxtil - Bacharelado;Bacharelado
