"id","name","ibge_code"
"1","Abissínia",""
"2","Açores",""
"3","Afar Francês",""
"4","Afeganistão","4"
"5","Albânia","8"
"6","Alemanha","276"
"7","Alto Volta",""
"8","Andorra","20"
"9","Angola","24"
"10","Antártica Francesa",""
"11","Antártico Argentino",""
"12","Antártico Britânico, Território",""
"13","Antártico Chileno",""
"14","Antártico Noruegues",""
"15","Antígua E. Dep. Barbuda",""
"16","Antilhas Holandesas","530"
"17","Apátrida","339"
"18","Arábia Saudita","682"
"19","Argélia","12"
"20","Argentina","32"
"21","Armênia","51"
"22","Arquipélago de Bismark",""
"23","Arquipélago Manahiki",""
"24","Arquipélago Midway",""
"25","Aruba","533"
"26","Ascensão e Tristão da Cunha,is",""
"27","Ashmore e Cartier",""
"28","Austrália","36"
"29","áustria","40"
"30","Azerbaijão","31"
"31","Bahrein","48"
"32","Bangladesh","50"
"33","Barbados","52"
"34","Bashkista",""
"35","Bechuanalândia",""
"36","Bélgica","56"
"37","Belize","84"
"38","Benin",""
"39","Bermudas","60"
"40","Bhutan",""
"41","Birmânia",""
"42","Bolívia","68"
"43","Bósnia Herzegovina",""
"44","Botsuana",""
"45","Brasil","76"
"46","Brunei","96"
"47","Bulgária","100"
"48","Burkina Fasso",""
"49","Burundi","108"
"50","Buryat",""
"51","Cabo Verde","132"
"52","Camarões","120"
"53","Canadá","124"
"54","Carélia",""
"55","Catar","634"
"56","Cazaquistão","398"
"57","Ceilão",""
"58","Ceuta e Melilla",""
"59","Chade","148"
"60","Chechen Ingusth",""
"61","Chile","152"
"62","China","156"
"63","China (taiwan)",""
"64","Chipre","196"
"65","Chuvash",""
"66","Cingapura","702"
"67","Colômbia","170"
"68","Comunidade das Bahamas",""
"69","Comunidade Dominicana",""
"70","Congo",""
"71","Coréia",""
"72","Costa do Marfim","384"
"73","Costa Rica","188"
"74","Coveite",""
"75","Croácia","191"
"76","Cuba","192"
"77","Curaçao","531"
"78","Dagesta",""
"79","Daomé",""
"80","Dependência de Ross",""
"81","Dinamarca","208"
"82","Djibuti",""
"83","Eire",""
"84","Emirados árabes Unidos","784"
"85","Equador","218"
"86","Escócia",""
"87","Eslováquia","703"
"88","Eslovênia","705"
"89","Espanha","724"
"90","Estado da Cidade do Vaticano",""
"91","Estados Assoc. das Antilhas",""
"92","Estados Unidos da América (eua)","840"
"93","Estônia","233"
"94","Etiópia","231"
"95","Filipinas","608"
"96","Finlândia","246"
"97","França","250"
"98","Gâmbia","270"
"99","Gana","288"
"100","Gaza",""
"101","Geórgia","268"
"102","Gibraltar","292"
"103","Gorno Altai",""
"104","Grã-bretanha",""
"105","Granada","308"
"106","Grécia","300"
"107","Groenlândia","304"
"108","Guam","316"
"109","Guatemala","320"
"110","Guiana Francesa",""
"111","Guiné","324"
"112","Guiné Bissau",""
"113","Guiné Equatorial","226"
"114","Holanda","528"
"115","Honduras","340"
"116","Honduras Britânicas",""
"117","Hong-kong",""
"118","Hungria","348"
"119","Iemen",""
"120","Iemen do Sul",""
"121","Ifni",""
"122","Ilha Johnston e Sand",""
"123","Ilha Milhos",""
"124","Ilhas Baker",""
"125","Ilhas Baleares",""
"126","Ilhas Canárias",""
"127","Ilhas Cantão e Enderburg",""
"128","Ilhas Carolinas",""
"129","Ilhas Christmas",""
"130","Ilhas Comores",""
"131","Ilhas Cook","184"
"132","Ilhas Cosmoledo (lomores)",""
"133","Ilhas de Man",""
"134","Ilhas do Canal","830"
"135","Ilhas do Pacífico",""
"136","Ilhas Falklands",""
"137","Ilhas Faroes",""
"138","Ilhas Gilbert",""
"139","Ilhas Guadalupe",""
"140","Ilhas Howland e Jarvis",""
"141","Ilhas Kingman Reef",""
"142","Ilhas Linha",""
"143","Ilhas Macdonal e Heard",""
"144","Ilhas Macquaire",""
"145","Ilhas Malvinas","238"
"146","Ilhas Marianas",""
"147","Ilhas Marshall","584"
"148","Ilhas Niue",""
"149","Ilhas Norfolk",""
"150","Ilhas Nova Caledônia",""
"151","Ilhas Novas Hebridas",""
"152","Ilhas Palau",""
"153","Ilhas Páscoa",""
"154","Ilhas Pitcairin",""
"155","Ilhas Salomão","90"
"156","Ilhas Santa Cruz",""
"157","Ilhas Serranas",""
"158","Ilhas Tokelau",""
"159","Ilhas Turca",""
"160","Ilhas Turks e Caicos",""
"161","Ilhas Virgens Americanas","850"
"162","Ilhas Virgens Britânicas","92"
"163","Ilhas Wake",""
"164","Ilhas Wallis e Futuna",""
"165","índia",""
"166","Indonésia","360"
"167","Inglaterra",""
"168","Irã","364"
"169","Iraque","368"
"170","Irlanda","372"
"171","Irlanda do Norte",""
"172","Islândia","352"
"173","Israel","376"
"174","Itália","380"
"175","Iugoslávia",""
"176","Jamaica","388"
"177","Japão","392"
"178","Jordânia","400"
"179","Kabardino Balkar",""
"180","Kalimatan",""
"181","Kalmir",""
"182","Kara Kalpak",""
"183","Karachaevocherkess",""
"184","Khakass",""
"185","Kmer/camboja",""
"186","Komi",""
"187","Kuwait",""
"188","Laos","418"
"189","Lesoto","426"
"190","Letônia",""
"191","Líbano","422"
"192","Libéria","430"
"193","Líbia","434"
"194","Liechtenstein","438"
"195","Lituânia","440"
"196","Luxemburgo","442"
"197","Macau","446"
"198","Madagascar",""
"199","Madeira",""
"200","Malásia","458"
"201","Malawi","454"
"202","Maldivas,is",""
"203","Mali","466"
"204","Mari",""
"205","Marrocos","504"
"206","Martinica","474"
"207","Mascate",""
"208","Maurício",""
"209","Mauritânia","478"
"210","México","484"
"211","Mianma",""
"212","Moçambique","508"
"213","Moldávia","498"
"214","Mônaco","492"
"215","Mongólia","496"
"216","Monte Serrat",""
"217","Montenegro","499"
"218","Namíbia","516"
"219","Nauru","520"
"220","Nepal","524"
"221","Nguane",""
"222","Nicarágua","558"
"223","Nigéria","566"
"224","Noruega","578"
"225","Nova Guiné",""
"226","Nova Zelândia","554"
"227","Oman",""
"228","Ossetia Setentrional",""
"229","País de Gales",""
"230","Países Baixos",""
"231","Palestina","275"
"232","Panamá","591"
"233","Panamá - Zona do Canal",""
"234","Papua Nova Guiné",""
"235","Paquistão","586"
"236","Paraguai","600"
"237","Peru","604"
"238","Polinésia Francesa","258"
"239","Polônia","616"
"240","Porto Rico","630"
"241","Portugal","620"
"242","Praças Norte Africanas",""
"243","Protetor do Sudoeste Africano",""
"244","Quênia",""
"245","Quirguistão",""
"246","Quitasueno",""
"247","República árabe do Egito",""
"248","República Centro Africana",""
"249","República da áfrica do Sul",""
"250","República da Bielorrússia",""
"251","República da Macedônia",""
"252","República de El Salvador",""
"253","República de Fiji",""
"254","República de Malta",""
"255","República do Gabão",""
"256","República do Haiti",""
"257","República do Níger",""
"258","República Dominicana","214"
"259","República Guiana",""
"260","República Tcheca","203"
"261","Reservado",""
"262","Reservado",""
"263","Reservado",""
"264","Reservado",""
"265","Reunião",""
"266","Rodésia (zimbábwe)",""
"267","Romênia",""
"268","Roncador",""
"269","Ruanda","646"
"270","Ruiquiu,is",""
"271","Rússia","643"
"272","Saara Espanhol",""
"273","Sabah",""
"274","Samoa Americana","16"
"275","Samoa Ocidental",""
"276","San Marino","674"
"277","Santa Helena","654"
"278","Santa Lúcia","662"
"279","São Cristóvão",""
"280","São Tomé e Príncipe","678"
"281","São Vicente",""
"282","Sarawak",""
"283","Senegal","686"
"284","Sequin",""
"285","Serra Leoa","694"
"286","Sérvia","688"
"287","Seychelles",""
"288","Síria","760"
"289","Somália, República",""
"290","Sri-lanka",""
"291","St. Pierre et Miquelon",""
"292","Suazilândia","748"
"293","Sudão","729"
"294","Suécia","752"
"295","Suíça","756"
"296","Suriname","740"
"297","Svalbard e Jan Mayer,is",""
"298","Tadjiquistão",""
"299","Tailândia","764"
"300","Tanganica",""
"301","Tanzânia","834"
"302","Tartaria",""
"303","Tchecoslováquia",""
"304","Terr. Antártico da Austrália",""
"305","Terras Austrais",""
"306","Territ. Britânico do Oceano índico",""
"307","Território de Cocos",""
"308","Território de Papua",""
"309","Timor",""
"310","Togo","768"
"311","Tonga","776"
"312","Transkei",""
"313","Trégua, Estado",""
"314","Trinidad e Tobago","780"
"315","Tunísia","788"
"316","Turcomenistão","795"
"317","Turquia","792"
"318","Tuvalu","798"
"319","Tuvin",""
"320","Ucrânia","804"
"321","Udmurt",""
"322","Uganda","800"
"323","União Soviética",""
"324","Uruguai","858"
"325","Uzbequistão","860"
"326","Venezuela","862"
"327","Vietnã do Norte",""
"328","Vietnã do Sul",""
"329","Yakut",""
"330","Zaire",""
"331","Zâmbia","894"
"332","Zimbábwe",""